Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
846.0,68.0,1,2.0,2,0,0,6761.0,18.0,1,0
847.0,28.0,1,2.0,1,0,0,1249.0,24.0,1,1
848.0,59.0,1,2.0,1,0,0,1364.0,9.0,5,1
849.0,57.0,1,1.0,1,0,0,709.0,12.0,5,0
850.0,33.0,1,2.0,2,0,0,2235.0,20.0,1,0
851.0,43.0,1,2.0,1,0,0,4042.0,24.0,1,1
852.0,35.0,1,2.0,0,0,0,1471.0,15.0,5,1
853.0,32.0,1,1.0,0,0,0,1442.0,18.0,1,0
854.0,45.0,1,2.0,1,0,0,10875.0,36.0,1,1
855.0,33.0,1,2.0,1,1,0,1474.0,24.0,1,1
856.0,40.0,0,2.0,1,0,0,894.0,10.0,3,1
857.0,28.0,1,2.0,0,0,0,3343.0,15.0,4,1
858.0,29.0,0,2.0,1,0,0,3959.0,15.0,1,0
859.0,26.0,1,2.0,2,1,0,3577.0,9.0,1,1
860.0,27.0,1,2.0,1,3,0,5804.0,24.0,1,1
861.0,28.0,1,2.0,1,0,0,2169.0,18.0,0,0
862.0,35.0,0,2.0,1,0,0,2439.0,24.0,5,0
863.0,32.0,1,1.0,1,3,0,4526.0,27.0,4,1
864.0,25.0,1,1.0,2,0,0,2210.0,10.0,4,0
865.0,20.0,0,2.0,2,2,0,2221.0,15.0,4,1
866.0,27.0,0,2.0,1,0,0,2389.0,18.0,5,1
867.0,42.0,1,2.0,1,0,0,3331.0,12.0,4,1
868.0,37.0,1,2.0,1,0,0,7409.0,36.0,0,1
869.0,24.0,0,2.0,2,0,0,652.0,12.0,4,1
870.0,40.0,0,2.0,1,2,0,7678.0,36.0,4,1
871.0,46.0,1,2.0,1,0,2,1343.0,6.0,1,1
872.0,26.0,1,2.0,1,1,0,1382.0,24.0,0,1
873.0,24.0,0,2.0,1,0,0,874.0,15.0,2,1
874.0,29.0,1,1.0,1,0,0,3590.0,12.0,4,1
875.0,40.0,0,2.0,1,3,1,1322.0,11.0,1,1
876.0,36.0,1,3.0,0,0,0,1940.0,18.0,5,1
877.0,28.0,1,2.0,1,0,0,3595.0,36.0,5,1
878.0,27.0,1,3.0,0,0,0,1422.0,9.0,1,0
879.0,36.0,1,2.0,1,0,0,6742.0,30.0,5,1
880.0,38.0,1,3.0,1,0,0,7814.0,24.0,1,1
881.0,48.0,1,2.0,0,0,0,9277.0,24.0,1,1
882.0,36.0,1,2.0,1,0,1,2181.0,30.0,1,1
883.0,65.0,0,0.0,1,0,0,1098.0,18.0,5,1
884.0,43.0,1,2.0,1,0,1,4057.0,24.0,4,0
885.0,53.0,0,2.0,1,0,0,795.0,12.0,3,0
886.0,34.0,1,2.0,1,0,1,2825.0,24.0,0,1
887.0,23.0,1,2.0,1,0,1,15672.0,48.0,0,0
888.0,34.0,1,3.0,1,0,0,6614.0,36.0,1,1
889.0,40.0,1,2.0,2,0,0,7824.0,28.0,1,1
890.0,43.0,1,3.0,1,0,0,2442.0,27.0,0,1
891.0,46.0,1,2.0,1,0,0,1829.0,15.0,5,1
892.0,38.0,1,1.0,1,0,0,2171.0,12.0,1,1
893.0,34.0,1,2.0,1,0,1,5800.0,36.0,1,1
894.0,29.0,1,2.0,1,0,0,1169.0,18.0,5,1
895.0,31.0,1,3.0,1,0,0,8947.0,36.0,1,1
896.0,28.0,0,3.0,2,0,0,2606.0,21.0,5,1
897.0,35.0,0,2.0,1,3,0,1592.0,12.0,4,1
898.0,33.0,0,1.0,2,0,0,2186.0,15.0,4,1
899.0,42.0,1,2.0,1,0,0,4153.0,18.0,4,0
900.0,43.0,1,2.0,2,0,0,2625.0,16.0,1,0
901.0,44.0,1,2.0,1,0,0,3485.0,20.0,1,1
902.0,42.0,1,2.0,0,0,0,10477.0,36.0,1,1
903.0,40.0,1,2.0,2,0,0,1386.0,15.0,5,1
904.0,36.0,1,3.0,1,0,0,1278.0,24.0,5,1
905.0,20.0,1,3.0,2,0,0,1107.0,12.0,5,1
906.0,24.0,1,1.0,1,0,0,3763.0,21.0,1,1
907.0,27.0,1,2.0,1,0,1,3711.0,36.0,3,1
908.0,46.0,0,1.0,1,0,0,3594.0,15.0,1,1
909.0,33.0,0,1.0,1,0,1,3195.0,9.0,1,1
910.0,34.0,0,2.0,1,0,0,4454.0,36.0,5,1
911.0,25.0,0,1.0,1,0,1,4736.0,24.0,4,0
912.0,25.0,0,2.0,1,0,1,2991.0,30.0,5,1
913.0,28.0,1,2.0,1,3,0,2142.0,11.0,0,1
914.0,31.0,1,2.0,2,0,0,3161.0,24.0,0,0
915.0,32.0,0,3.0,1,0,1,18424.0,48.0,7,0
916.0,32.0,1,2.0,1,1,0,2848.0,10.0,1,1
917.0,68.0,1,3.0,1,0,0,14896.0,6.0,1,0
918.0,33.0,1,2.0,1,1,0,2359.0,24.0,4,0
919.0,39.0,1,3.0,2,0,0,3345.0,24.0,4,0
920.0,28.0,0,2.0,1,0,0,1817.0,18.0,4,1
921.0,37.0,1,3.0,1,2,0,12749.0,48.0,5,1
922.0,22.0,0,2.0,2,0,0,1366.0,9.0,5,0
923.0,30.0,1,2.0,2,0,1,2002.0,12.0,1,1
924.0,55.0,1,2.0,1,0,0,6872.0,24.0,4,0
925.0,46.0,1,2.0,1,0,0,697.0,12.0,1,0
926.0,21.0,0,2.0,2,0,0,1049.0,18.0,4,1
927.0,39.0,1,2.0,0,0,0,10297.0,48.0,1,0
928.0,58.0,1,2.0,1,0,0,1867.0,30.0,5,1
929.0,43.0,1,1.0,1,0,0,1344.0,12.0,1,1
930.0,24.0,1,1.0,1,0,0,1747.0,24.0,4,1
931.0,22.0,0,2.0,1,0,1,1670.0,9.0,5,0
932.0,30.0,1,2.0,1,0,0,1224.0,9.0,1,1
933.0,42.0,1,2.0,1,2,0,522.0,12.0,5,1
934.0,23.0,0,2.0,1,0,0,1498.0,12.0,5,1
935.0,30.0,1,3.0,1,1,1,1919.0,30.0,5,0
936.0,28.0,0,1.0,1,0,2,745.0,9.0,5,0
937.0,30.0,1,3.0,2,0,1,2063.0,6.0,5,1
938.0,42.0,1,2.0,0,0,1,6288.0,60.0,3,0
939.0,46.0,1,3.0,1,0,0,6842.0,24.0,1,1
940.0,45.0,1,3.0,1,0,0,3527.0,12.0,1,1
941.0,31.0,1,1.0,1,0,0,1546.0,10.0,1,1
942.0,31.0,1,2.0,1,0,0,929.0,24.0,4,1
943.0,42.0,1,1.0,1,0,0,1455.0,4.0,1,1
944.0,46.0,0,2.0,2,0,0,1845.0,15.0,4,1
945.0,30.0,0,2.0,1,2,1,8358.0,48.0,1,1
946.0,30.0,1,2.0,0,2,0,3349.0,24.0,4,0
947.0,38.0,1,3.0,1,0,0,2859.0,12.0,1,1
948.0,43.0,1,1.0,1,0,0,1533.0,18.0,4,0
949.0,31.0,1,2.0,1,1,0,3621.0,24.0,5,0
950.0,40.0,1,0.0,1,0,1,3590.0,18.0,0,1
951.0,24.0,1,2.0,1,0,0,2145.0,36.0,0,0
952.0,28.0,0,2.0,2,2,1,4113.0,24.0,1,0
953.0,26.0,0,3.0,1,0,0,10974.0,36.0,4,0
954.0,29.0,0,2.0,1,0,0,1893.0,12.0,1,1
955.0,57.0,0,3.0,2,3,0,1231.0,24.0,5,1
956.0,49.0,1,1.0,1,0,2,3656.0,30.0,5,1
957.0,37.0,1,1.0,1,0,1,1154.0,9.0,5,1
958.0,45.0,1,1.0,1,0,0,4006.0,28.0,1,0
959.0,30.0,1,2.0,0,1,1,3069.0,24.0,4,1
960.0,30.0,1,2.0,2,0,0,1740.0,6.0,5,1
961.0,47.0,1,2.0,1,0,1,2353.0,21.0,1,1
962.0,29.0,1,2.0,1,0,0,3556.0,15.0,1,1
963.0,35.0,1,2.0,1,2,0,2397.0,24.0,5,0
964.0,22.0,1,1.0,1,0,1,454.0,6.0,6,1
965.0,26.0,0,2.0,1,0,1,1715.0,30.0,5,1
966.0,23.0,1,1.0,1,2,1,2520.0,27.0,5,0
967.0,54.0,0,3.0,2,0,0,3568.0,15.0,5,1
968.0,29.0,1,2.0,2,0,0,7166.0,42.0,5,1
969.0,40.0,1,1.0,1,0,0,3939.0,11.0,1,1
970.0,22.0,1,2.0,1,1,1,1514.0,15.0,6,1
971.0,43.0,1,1.0,1,0,0,7393.0,24.0,1,1
972.0,29.0,0,0.0,2,0,0,1193.0,24.0,1,0
973.0,36.0,1,2.0,2,0,0,7297.0,60.0,0,0
974.0,33.0,0,2.0,1,0,0,2831.0,30.0,5,1
975.0,57.0,0,1.0,1,2,2,1258.0,24.0,5,1
976.0,64.0,0,2.0,1,0,1,753.0,6.0,5,1
977.0,42.0,1,2.0,1,0,1,2427.0,18.0,0,1
978.0,47.0,1,1.0,1,0,0,2538.0,24.0,1,0
979.0,25.0,1,2.0,2,1,1,1264.0,15.0,1,0
980.0,49.0,1,2.0,1,0,1,8386.0,30.0,4,0
981.0,33.0,1,3.0,2,0,0,4844.0,48.0,0,0
982.0,28.0,0,3.0,1,1,2,2923.0,21.0,1,1
983.0,26.0,1,2.0,1,0,0,8229.0,36.0,1,0
984.0,30.0,1,1.0,1,0,0,2028.0,24.0,4,1
985.0,25.0,0,2.0,2,0,0,1433.0,15.0,4,1
986.0,33.0,1,2.0,1,0,2,6289.0,42.0,0,1
987.0,64.0,0,2.0,1,1,0,1409.0,13.0,5,1
988.0,29.0,1,3.0,0,0,0,6579.0,24.0,1,1
989.0,48.0,1,1.0,1,0,1,1743.0,24.0,5,1
990.0,37.0,1,1.0,1,0,0,3565.0,12.0,3,1
991.0,34.0,1,1.0,1,1,0,1569.0,15.0,5,1
992.0,23.0,1,1.0,2,0,0,1936.0,18.0,5,1
993.0,30.0,1,3.0,1,0,0,3959.0,36.0,4,1
994.0,50.0,1,2.0,1,0,0,2390.0,12.0,1,1
995.0,31.0,0,1.0,1,0,0,1736.0,12.0,4,1
996.0,40.0,1,3.0,1,0,0,3857.0,30.0,1,1
997.0,38.0,1,2.0,1,0,0,804.0,12.0,5,1
998.0,23.0,1,2.0,0,0,0,1845.0,45.0,5,0
999.0,27.0,1,2.0,1,1,1,4576.0,45.0,1,1
1000.0,29.0,1,1.0,1,0,1,2333.0,24.0,4,1
1001.0,30.0,1,3.0,1,0,1,5965.0,27.0,1,1
1002.0,25.0,1,2.0,1,0,0,1262.0,12.0,5,1
1003.0,31.0,1,2.0,1,0,0,3378.0,18.0,1,1
1004.0,57.0,1,2.0,0,0,1,2225.0,36.0,1,0
1005.0,26.0,1,1.0,1,0,0,783.0,6.0,1,1
1006.0,52.0,1,3.0,1,0,1,6468.0,12.0,5,0
1007.0,31.0,0,2.0,1,0,0,9566.0,36.0,5,1
1008.0,23.0,0,3.0,1,0,2,1961.0,18.0,1,1
1009.0,23.0,0,1.0,2,0,0,6229.0,36.0,4,0
1010.0,27.0,1,2.0,1,0,1,1391.0,9.0,0,1
1011.0,50.0,1,2.0,1,0,1,1537.0,15.0,5,1
1012.0,61.0,1,3.0,0,0,1,1953.0,36.0,0,0
1013.0,25.0,1,2.0,1,0,1,14421.0,48.0,0,0
1014.0,26.0,0,2.0,1,0,0,3181.0,24.0,5,1
1015.0,48.0,1,2.0,1,0,0,5190.0,27.0,6,1
1016.0,29.0,0,2.0,1,0,0,2171.0,12.0,5,1
1017.0,22.0,1,2.0,1,3,1,1007.0,12.0,1,1
1018.0,37.0,1,2.0,0,0,0,1819.0,36.0,3,0
1019.0,25.0,0,2.0,1,0,0,2394.0,36.0,5,1
1020.0,30.0,0,2.0,1,0,0,8133.0,36.0,1,1
1021.0,46.0,1,1.0,2,0,0,730.0,7.0,5,1
1022.0,51.0,1,3.0,0,0,0,1164.0,8.0,7,1
1023.0,41.0,0,1.0,1,0,1,5954.0,42.0,0,1
1024.0,40.0,1,3.0,1,0,0,1977.0,36.0,3,0
1025.0,66.0,1,3.0,0,0,0,1526.0,12.0,1,1
1026.0,34.0,1,2.0,1,0,0,3965.0,42.0,5,0
1027.0,51.0,1,2.0,1,0,1,4771.0,11.0,5,1
1028.0,39.0,1,1.0,1,0,0,9436.0,54.0,1,1
1029.0,22.0,1,2.0,1,0,1,3832.0,30.0,4,1
1030.0,44.0,0,2.0,1,0,0,5943.0,24.0,5,0
1031.0,47.0,1,2.0,1,2,0,1213.0,15.0,5,1
1032.0,24.0,0,1.0,2,1,0,1568.0,18.0,0,1
1033.0,58.0,0,1.0,1,0,0,1755.0,24.0,7,1
1034.0,52.0,1,1.0,1,0,0,2315.0,10.0,5,1
1035.0,29.0,0,3.0,1,0,0,1412.0,12.0,0,1
1036.0,27.0,0,2.0,1,0,1,1295.0,18.0,4,1
1037.0,47.0,1,2.0,0,1,1,12612.0,36.0,3,0
1038.0,30.0,1,3.0,1,1,0,2249.0,18.0,1,1
1039.0,28.0,1,2.0,1,0,0,1108.0,12.0,6,0
1040.0,56.0,1,2.0,1,0,0,618.0,12.0,5,1
1041.0,54.0,1,2.0,1,0,0,1414.0,12.0,1,1
1042.0,33.0,0,1.0,1,0,0,802.0,12.0,5,0
1043.0,20.0,1,2.0,2,0,2,3622.0,24.0,4,1
1044.0,54.0,1,2.0,1,3,1,1323.0,12.0,1,1
1045.0,58.0,1,2.0,2,0,1,15950.0,54.0,0,0
1046.0,61.0,0,2.0,1,0,0,2017.0,12.0,3,1
1047.0,34.0,1,2.0,1,1,1,2627.0,18.0,0,1
1048.0,36.0,1,2.0,1,0,1,2342.0,36.0,5,1
1049.0,36.0,1,3.0,2,0,1,7062.0,20.0,1,1
1050.0,41.0,1,1.0,2,1,0,1474.0,24.0,1,1
1051.0,24.0,1,2.0,2,0,1,2328.0,36.0,5,1
1052.0,24.0,0,2.0,1,0,0,937.0,6.0,5,1
1053.0,35.0,1,2.0,2,0,1,1924.0,9.0,4,1
1054.0,26.0,1,2.0,2,0,0,2450.0,12.0,1,1
1055.0,39.0,1,3.0,1,0,1,11943.0,24.0,7,0
1056.0,39.0,1,3.0,1,0,0,6463.0,18.0,1,0
1057.0,32.0,1,2.0,1,0,1,6083.0,12.0,1,1
1058.0,30.0,0,2.0,1,0,0,7726.0,24.0,4,1
1059.0,35.0,1,2.0,1,2,1,1415.0,14.0,0,1
1060.0,31.0,1,2.0,1,1,1,1454.0,6.0,0,1
1061.0,23.0,0,2.0,2,0,2,397.0,15.0,3,1
1062.0,28.0,1,1.0,2,0,1,6265.0,18.0,1,1
1063.0,25.0,0,2.0,1,0,0,7860.0,36.0,1,0
1064.0,35.0,1,2.0,1,2,0,1685.0,12.0,5,1
1065.0,47.0,1,2.0,1,0,0,3583.0,48.0,5,1
1066.0,30.0,0,3.0,1,0,0,7179.0,42.0,5,0
1067.0,27.0,0,2.0,2,0,0,2137.0,10.0,4,1
1068.0,23.0,0,2.0,1,2,0,4286.0,33.0,4,0
1069.0,36.0,1,3.0,1,2,1,2371.0,12.0,1,1
1070.0,25.0,0,2.0,1,0,0,1840.0,21.0,5,0
1071.0,41.0,0,3.0,2,0,0,3873.0,24.0,1,1
1072.0,24.0,1,1.0,2,0,0,1773.0,12.0,4,1
1073.0,63.0,1,2.0,0,0,2,786.0,10.0,1,1
1074.0,27.0,0,2.0,2,0,1,1929.0,18.0,4,0
1075.0,30.0,1,2.0,1,0,0,2126.0,12.0,1,1
1076.0,40.0,1,1.0,1,0,0,706.0,12.0,5,1
1077.0,30.0,1,2.0,1,0,1,644.0,12.0,6,0
1078.0,34.0,1,3.0,1,0,1,1865.0,12.0,1,1
1079.0,29.0,0,2.0,1,0,0,3504.0,12.0,1,0
1080.0,24.0,0,2.0,1,0,1,8492.0,48.0,1,1
1081.0,29.0,1,2.0,1,0,0,6892.0,36.0,3,0
1082.0,27.0,1,1.0,1,0,0,2713.0,15.0,4,1
1083.0,47.0,1,2.0,0,0,0,1989.0,18.0,4,1
1084.0,21.0,0,2.0,1,1,0,10149.0,60.0,5,1
1085.0,38.0,0,2.0,1,0,0,1245.0,12.0,5,1
1086.0,27.0,1,2.0,1,3,0,8618.0,27.0,1,1
1087.0,66.0,1,1.0,1,2,1,771.0,12.0,5,0
1088.0,35.0,1,2.0,1,0,1,2733.0,15.0,5,1
1089.0,44.0,0,1.0,2,0,2,1886.0,12.0,5,1
1090.0,27.0,1,0.0,1,3,2,714.0,6.0,1,1
1091.0,30.0,0,3.0,1,0,1,4800.0,36.0,5,1
1092.0,27.0,1,3.0,1,0,0,3421.0,27.0,5,1
1093.0,22.0,1,2.0,1,0,0,2467.0,18.0,4,0
1094.0,23.0,0,2.0,1,0,0,2293.0,21.0,4,1
1095.0,30.0,1,2.0,1,1,1,3571.0,48.0,0,1
1096.0,39.0,0,2.0,1,0,0,865.0,6.0,1,1
1097.0,51.0,0,2.0,1,1,0,687.0,12.0,1,1
1098.0,28.0,1,2.0,1,0,0,5376.0,36.0,4,1
1099.0,46.0,1,2.0,1,3,0,1587.0,18.0,5,1
1100.0,42.0,1,2.0,0,1,0,1351.0,6.0,5,1
1101.0,38.0,1,2.0,1,0,0,1929.0,10.0,5,1
1102.0,24.0,1,2.0,1,0,2,5853.0,36.0,5,1
1103.0,29.0,0,2.0,2,3,1,7763.0,24.0,1,1
1104.0,36.0,1,3.0,2,1,1,6972.0,24.0,0,1
1105.0,20.0,0,2.0,2,0,0,1287.0,12.0,4,0
1106.0,48.0,1,2.0,1,1,0,1293.0,9.0,6,1
1107.0,45.0,1,1.0,1,0,0,344.0,12.0,3,1
1108.0,38.0,1,2.0,1,1,1,3517.0,24.0,1,1
1109.0,34.0,1,1.0,1,0,0,1903.0,6.0,5,1
1110.0,36.0,1,2.0,1,1,0,2877.0,24.0,5,1
1111.0,30.0,0,2.0,1,0,0,1060.0,18.0,1,1
1112.0,36.0,1,2.0,1,2,0,1267.0,15.0,2,1
1113.0,70.0,1,3.0,0,0,1,7313.0,10.0,1,1
1114.0,36.0,1,2.0,1,2,0,914.0,36.0,1,1
1115.0,32.0,1,2.0,1,2,0,2983.0,6.0,4,1
1116.0,33.0,0,2.0,1,0,0,1136.0,18.0,4,0
1117.0,20.0,0,2.0,1,3,1,1582.0,11.0,4,1
1118.0,25.0,0,2.0,2,0,0,3977.0,24.0,4,1
1119.0,31.0,1,2.0,1,0,1,1940.0,24.0,0,0
1120.0,33.0,1,2.0,2,0,0,955.0,15.0,1,0
1121.0,26.0,0,2.0,1,0,0,768.0,12.0,4,1
1122.0,34.0,0,3.0,1,0,1,2069.0,24.0,4,0
1123.0,33.0,1,2.0,1,0,1,1419.0,8.0,5,1
1124.0,26.0,1,2.0,1,0,0,3419.0,21.0,3,0
1125.0,53.0,0,3.0,1,0,0,7490.0,30.0,1,0
1126.0,42.0,1,2.0,1,0,0,2582.0,12.0,4,1
1127.0,52.0,1,2.0,1,2,0,343.0,6.0,5,1
1128.0,31.0,1,3.0,2,0,0,1968.0,12.0,5,1
1129.0,65.0,1,2.0,1,0,0,576.0,21.0,1,1
1130.0,28.0,1,2.0,1,0,0,9577.0,36.0,0,0
1131.0,30.0,1,3.0,1,0,1,4460.0,36.0,0,0
1132.0,40.0,1,1.0,1,0,0,1652.0,21.0,1,0
1133.0,50.0,1,2.0,1,3,0,3782.0,24.0,4,1
1134.0,36.0,1,2.0,1,0,1,889.0,18.0,1,0
1135.0,31.0,1,2.0,1,0,0,1365.0,15.0,5,1
1136.0,74.0,0,3.0,0,0,1,5134.0,9.0,1,0
1137.0,68.0,1,0.0,0,0,1,1180.0,16.0,1,1
1138.0,20.0,1,2.0,1,1,0,679.0,12.0,5,0
1139.0,33.0,0,2.0,1,0,1,3249.0,18.0,4,1
1140.0,54.0,1,3.0,1,3,0,4596.0,24.0,0,0
1141.0,34.0,1,1.0,0,1,1,3849.0,48.0,0,0
1142.0,36.0,1,2.0,1,0,1,3920.0,27.0,0,0
1143.0,29.0,1,2.0,2,0,0,2113.0,6.0,5,1
1144.0,21.0,1,2.0,2,1,1,3036.0,45.0,5,0
1145.0,34.0,0,3.0,1,0,1,1506.0,9.0,3,0
1146.0,28.0,0,2.0,1,0,0,1387.0,6.0,5,1
1147.0,27.0,0,2.0,2,1,1,956.0,12.0,4,0
1148.0,36.0,1,2.0,0,0,1,2765.0,24.0,1,1
1149.0,40.0,1,3.0,1,0,1,4302.0,18.0,4,0
1150.0,52.0,1,2.0,1,2,0,941.0,9.0,3,1
1151.0,39.0,0,1.0,1,3,0,671.0,6.0,1,1
1152.0,46.0,0,1.0,1,0,2,2256.0,12.0,4,1
1153.0,24.0,0,2.0,1,0,1,2155.0,30.0,1,0
1154.0,35.0,1,2.0,1,1,0,4156.0,24.0,4,1
1155.0,24.0,1,2.0,1,0,1,2035.0,9.0,4,1
1156.0,27.0,1,1.0,1,0,1,7423.0,60.0,5,1
1157.0,35.0,1,1.0,1,0,0,2689.0,24.0,5,1
1158.0,29.0,1,2.0,0,0,0,2154.0,12.0,5,0
1159.0,23.0,0,2.0,1,1,0,3817.0,15.0,1,1
1160.0,57.0,0,1.0,1,1,0,1159.0,11.0,5,1
1161.0,27.0,1,2.0,1,0,0,1662.0,12.0,4,1
1162.0,55.0,0,2.0,1,0,0,1608.0,24.0,5,1
1163.0,36.0,1,3.0,0,0,0,5307.0,18.0,1,1
1164.0,57.0,0,1.0,0,0,0,2753.0,12.0,3,1
1165.0,32.0,1,1.0,1,0,0,1236.0,10.0,1,1
1166.0,37.0,1,2.0,1,0,1,807.0,15.0,5,0
1167.0,36.0,1,2.0,1,0,0,6309.0,36.0,0,1
1168.0,38.0,0,2.0,1,0,0,1538.0,24.0,5,1
1169.0,45.0,1,3.0,1,0,0,8983.0,14.0,1,0
1170.0,25.0,1,2.0,1,0,0,1004.0,24.0,5,1
1171.0,32.0,1,2.0,1,0,0,2667.0,18.0,1,1
1172.0,37.0,0,2.0,2,2,0,1407.0,12.0,4,1
1173.0,36.0,1,3.0,0,0,1,12174.0,48.0,1,1
1174.0,28.0,1,2.0,1,0,1,3065.0,48.0,5,0
1175.0,34.0,1,1.0,1,0,0,12003.0,30.0,6,0
1176.0,32.0,1,2.0,1,0,0,2702.0,9.0,5,1
1177.0,26.0,0,2.0,1,0,0,2409.0,18.0,5,1
1178.0,49.0,1,1.0,1,0,0,1267.0,12.0,4,1
1179.0,32.0,0,2.0,1,0,0,4616.0,6.0,4,0
1180.0,29.0,1,3.0,2,1,0,1906.0,24.0,5,1
1181.0,23.0,1,2.0,2,3,0,3373.0,15.0,1,1
1182.0,50.0,1,2.0,1,0,0,1579.0,12.0,4,1
1183.0,49.0,1,1.0,1,0,2,1450.0,18.0,5,1
1184.0,63.0,1,2.0,1,0,0,1525.0,15.0,4,1
1185.0,37.0,1,2.0,1,1,1,3883.0,24.0,1,1
1186.0,35.0,0,1.0,1,0,0,10727.0,47.0,1,1
1187.0,26.0,1,2.0,1,0,0,4793.0,48.0,1,1
1188.0,31.0,1,3.0,0,1,1,7587.0,48.0,7,1
1189.0,49.0,0,2.0,1,0,1,1097.0,12.0,5,1
1190.0,48.0,1,2.0,1,0,0,1029.0,24.0,5,0
1191.0,26.0,1,2.0,1,0,0,1081.0,12.0,0,1
1192.0,28.0,1,3.0,2,0,1,9403.0,36.0,1,0
1193.0,44.0,0,3.0,0,0,0,6424.0,24.0,1,1
1194.0,56.0,1,2.0,0,0,2,4801.0,42.0,1,1
1195.0,46.0,1,3.0,1,0,0,7634.0,48.0,0,1
1196.0,26.0,0,2.0,1,0,1,9965.0,48.0,4,0
1197.0,20.0,0,2.0,2,0,0,4680.0,12.0,1,1
1198.0,45.0,1,1.0,1,0,0,1292.0,10.0,1,1
1199.0,43.0,1,2.0,1,0,0,2520.0,18.0,4,1
1200.0,32.0,1,2.0,1,3,1,2750.0,21.0,4,1
1201.0,54.0,0,0.0,1,0,0,677.0,6.0,1,1
1202.0,42.0,0,2.0,1,0,1,3809.0,36.0,5,0
1203.0,37.0,1,1.0,1,0,2,1349.0,24.0,1,0
1204.0,49.0,1,2.0,1,0,0,1043.0,10.0,1,1
1205.0,44.0,1,2.0,0,2,0,10132.0,48.0,1,0
1206.0,33.0,1,2.0,1,3,0,1548.0,6.0,4,1
1207.0,24.0,0,1.0,2,0,0,4816.0,30.0,1,1
1208.0,33.0,1,1.0,1,1,0,732.0,12.0,5,0
1209.0,24.0,0,2.0,1,0,1,1242.0,8.0,4,0
1210.0,22.0,1,1.0,2,0,1,281.0,9.0,1,1
1211.0,40.0,1,0.0,0,0,1,5386.0,48.0,7,1
1212.0,25.0,1,2.0,1,1,0,5516.0,24.0,4,1
1213.0,26.0,0,2.0,1,0,2,3754.0,24.0,4,1
1214.0,25.0,1,1.0,1,0,1,690.0,12.0,1,0
1215.0,29.0,1,1.0,1,0,2,1499.0,4.0,1,1
1216.0,31.0,1,2.0,1,0,0,2751.0,36.0,4,0
1217.0,38.0,1,1.0,1,0,0,713.0,12.0,4,1
1218.0,48.0,0,1.0,1,0,1,4356.0,24.0,4,1
1219.0,32.0,1,2.0,1,0,0,706.0,12.0,3,1
1220.0,27.0,0,1.0,1,0,0,3648.0,15.0,4,1
1221.0,28.0,1,3.0,1,0,1,4254.0,30.0,1,0
1222.0,32.0,1,2.0,1,0,0,1943.0,24.0,5,0
1223.0,34.0,1,3.0,0,0,0,2915.0,24.0,1,1
1224.0,28.0,1,2.0,1,3,0,2664.0,18.0,4,1
1225.0,36.0,0,2.0,1,0,0,1033.0,18.0,1,1
1226.0,39.0,1,1.0,1,0,0,3403.0,8.0,1,1
1227.0,49.0,1,2.0,2,0,0,5806.0,12.0,4,1
1228.0,34.0,0,2.0,1,3,0,1530.0,24.0,1,1
1229.0,31.0,1,2.0,1,0,2,4478.0,36.0,5,1
1230.0,28.0,1,2.0,1,0,1,1073.0,6.0,5,1
1231.0,75.0,1,3.0,0,0,0,6620.0,24.0,1,1
1232.0,30.0,0,2.0,1,1,0,1869.0,18.0,3,0
1233.0,24.0,0,3.0,1,1,1,7413.0,60.0,1,0
1234.0,24.0,0,1.0,2,1,0,11595.0,48.0,1,0
1235.0,23.0,1,2.0,2,0,0,4115.0,24.0,4,0
1236.0,44.0,1,3.0,2,0,0,3389.0,6.0,4,0
1237.0,23.0,0,1.0,1,0,1,2106.0,13.0,5,1
1238.0,24.0,0,2.0,2,0,0,1280.0,15.0,2,0
1239.0,28.0,1,2.0,1,0,0,4174.0,24.0,4,1
1240.0,31.0,1,1.0,1,0,1,1526.0,10.0,4,1
1241.0,24.0,0,2.0,0,0,1,5748.0,24.0,3,1
1242.0,26.0,0,1.0,2,0,0,3604.0,21.0,4,1
1243.0,25.0,1,2.0,2,2,1,3218.0,18.0,5,1
1244.0,34.0,1,3.0,1,0,1,4444.0,18.0,0,1
1245.0,38.0,1,1.0,1,0,2,3954.0,10.0,1,1
1246.0,44.0,0,1.0,1,0,0,1464.0,15.0,5,1
1247.0,24.0,1,2.0,1,0,1,887.0,13.0,5,1
1248.0,24.0,0,0.0,2,2,1,3763.0,24.0,5,1
1249.0,35.0,1,1.0,1,1,0,1748.0,6.0,0,1
1250.0,33.0,1,2.0,0,3,1,1141.0,9.0,3,0
1251.0,24.0,0,2.0,2,0,0,1241.0,9.0,2,1
1252.0,30.0,0,2.0,1,0,1,964.0,9.0,4,0
1253.0,39.0,1,3.0,1,0,0,3234.0,18.0,1,1
1254.0,29.0,1,2.0,2,0,0,6204.0,12.0,5,0
1255.0,47.0,1,2.0,0,2,0,732.0,10.0,3,1
1256.0,24.0,1,1.0,1,0,1,1251.0,24.0,1,0
1257.0,50.0,1,2.0,1,0,0,2336.0,12.0,5,1
1258.0,27.0,1,3.0,1,0,0,4468.0,36.0,5,0
1259.0,29.0,1,2.0,1,0,0,781.0,12.0,5,1
1260.0,24.0,0,2.0,2,0,0,2411.0,30.0,4,0
1261.0,62.0,1,2.0,0,0,1,1244.0,18.0,3,1
